_partition,_aspect,_key,_type,_value
Column,any_snake_bite,displayChoicesList,object,"[{""choice_list_name"":""yndkpna"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":10},{""choice_list_name"":""yndkpna"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":11},{""choice_list_name"":""yndkpna"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":12},{""choice_list_name"":""yndkpna"",""data_value"":""pna"",""display"":{""title"":{""text"":""Prefer not to answer""}},""_row_num"":13}]"
Column,cattle_disease_30_days,displayChoicesList,object,"[{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":280},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""diarrhoea"",""display"":{""title"":{""text"":""Diarrhoea""}},""_row_num"":281},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""skin_disease"",""display"":{""title"":{""text"":""Skin disease""}},""_row_num"":282},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""ticks"",""display"":{""title"":{""text"":""Ticks""}},""_row_num"":283},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""worms"",""display"":{""title"":{""text"":""Worms""}},""_row_num"":284},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""other_parasetic"",""display"":{""title"":{""text"":""Other parasetic diseases""}},""_row_num"":285},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""other_non_parasetic"",""display"":{""title"":{""text"":""Other non-parasetic diseases""}},""_row_num"":286},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""poor_weight_gain"",""display"":{""title"":{""text"":""Poor weight gain (too thin)""}},""_row_num"":287},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""anemia"",""display"":{""title"":{""text"":""Anemia""}},""_row_num"":288},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""killed_by_snake"",""display"":{""title"":{""text"":""Killed by a snake""}},""_row_num"":289},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown disease""}},""_row_num"":290},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":291}]"
Column,cattle_ivermectin,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":9}]"
Column,cattle_milk,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":9}]"
Column,cattle_milk_months,displayChoicesList,object,"[{""choice_list_name"":""month"",""data_value"":""all"",""display"":{""title"":{""text"":""All""}},""_row_num"":116},{""choice_list_name"":""month"",""data_value"":""january"",""display"":{""title"":{""text"":""January""}},""_row_num"":117},{""choice_list_name"":""month"",""data_value"":""february"",""display"":{""title"":{""text"":""February""}},""_row_num"":118},{""choice_list_name"":""month"",""data_value"":""march"",""display"":{""title"":{""text"":""March""}},""_row_num"":119},{""choice_list_name"":""month"",""data_value"":""april"",""display"":{""title"":{""text"":""April""}},""_row_num"":120},{""choice_list_name"":""month"",""data_value"":""may"",""display"":{""title"":{""text"":""May""}},""_row_num"":121},{""choice_list_name"":""month"",""data_value"":""june"",""display"":{""title"":{""text"":""June""}},""_row_num"":122},{""choice_list_name"":""month"",""data_value"":""july"",""display"":{""title"":{""text"":""July""}},""_row_num"":123},{""choice_list_name"":""month"",""data_value"":""august"",""display"":{""title"":{""text"":""August""}},""_row_num"":124},{""choice_list_name"":""month"",""data_value"":""september"",""display"":{""title"":{""text"":""September""}},""_row_num"":125},{""choice_list_name"":""month"",""data_value"":""october"",""display"":{""title"":{""text"":""October""}},""_row_num"":126},{""choice_list_name"":""month"",""data_value"":""november"",""display"":{""title"":{""text"":""November""}},""_row_num"":127},{""choice_list_name"":""month"",""data_value"":""december"",""display"":{""title"":{""text"":""December""}},""_row_num"":128}]"
Column,cattle_past_12_months,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":9}]"
Column,cattle_slaughter,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":9}]"
Column,cattle_slaughter_month,displayChoicesList,object,"[{""choice_list_name"":""month"",""data_value"":""all"",""display"":{""title"":{""text"":""All""}},""_row_num"":116},{""choice_list_name"":""month"",""data_value"":""january"",""display"":{""title"":{""text"":""January""}},""_row_num"":117},{""choice_list_name"":""month"",""data_value"":""february"",""display"":{""title"":{""text"":""February""}},""_row_num"":118},{""choice_list_name"":""month"",""data_value"":""march"",""display"":{""title"":{""text"":""March""}},""_row_num"":119},{""choice_list_name"":""month"",""data_value"":""april"",""display"":{""title"":{""text"":""April""}},""_row_num"":120},{""choice_list_name"":""month"",""data_value"":""may"",""display"":{""title"":{""text"":""May""}},""_row_num"":121},{""choice_list_name"":""month"",""data_value"":""june"",""display"":{""title"":{""text"":""June""}},""_row_num"":122},{""choice_list_name"":""month"",""data_value"":""july"",""display"":{""title"":{""text"":""July""}},""_row_num"":123},{""choice_list_name"":""month"",""data_value"":""august"",""display"":{""title"":{""text"":""August""}},""_row_num"":124},{""choice_list_name"":""month"",""data_value"":""september"",""display"":{""title"":{""text"":""September""}},""_row_num"":125},{""choice_list_name"":""month"",""data_value"":""october"",""display"":{""title"":{""text"":""October""}},""_row_num"":126},{""choice_list_name"":""month"",""data_value"":""november"",""display"":{""title"":{""text"":""November""}},""_row_num"":127},{""choice_list_name"":""month"",""data_value"":""december"",""display"":{""title"":{""text"":""December""}},""_row_num"":128}]"
Column,contact_for_project,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":9}]"
Column,cook_energy,displayChoicesList,object,"[{""choice_list_name"":""cook_energy"",""data_value"":""firewood"",""display"":{""title"":{""text"":""Firewood""}},""_row_num"":158},{""choice_list_name"":""cook_energy"",""data_value"":""coal"",""display"":{""title"":{""text"":""Coal""}},""_row_num"":159},{""choice_list_name"":""cook_energy"",""data_value"":""oil"",""display"":{""title"":{""text"":""Oil""}},""_row_num"":160},{""choice_list_name"":""cook_energy"",""data_value"":""kerosene"",""display"":{""title"":{""text"":""Kerosene""}},""_row_num"":161},{""choice_list_name"":""cook_energy"",""data_value"":""paraffin"",""display"":{""title"":{""text"":""Paraffin""}},""_row_num"":162},{""choice_list_name"":""cook_energy"",""data_value"":""animal_waste"",""display"":{""title"":{""text"":""Animal waste""}},""_row_num"":163},{""choice_list_name"":""cook_energy"",""data_value"":""gas"",""display"":{""title"":{""text"":""Gas""}},""_row_num"":164},{""choice_list_name"":""cook_energy"",""data_value"":""electric"",""display"":{""title"":{""text"":""Electricity""}},""_row_num"":165},{""choice_list_name"":""cook_energy"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":166}]"
