_partition,_aspect,_key,_type,_value
Column,absence_reason,displayChoicesList,object,"[{""choice_list_name"":""absence_reason"",""data_value"":""work"",""display"":{""title"":""work""},""_row_num"":16},{""choice_list_name"":""absence_reason"",""data_value"":""farm"",""display"":{""title"":""farm""},""_row_num"":17},{""choice_list_name"":""absence_reason"",""data_value"":""taking_a_walk"",""display"":{""title"":""taking_a_walk""},""_row_num"":18},{""choice_list_name"":""absence_reason"",""data_value"":""church_mosque"",""display"":{""title"":""church_mosque""},""_row_num"":19},{""choice_list_name"":""absence_reason"",""data_value"":""school"",""display"":{""title"":""school""},""_row_num"":20},{""choice_list_name"":""absence_reason"",""data_value"":""market"",""display"":{""title"":""market""},""_row_num"":21},{""choice_list_name"":""absence_reason"",""data_value"":""searching_for_a_job"",""display"":{""title"":""searching_for_a_job""},""_row_num"":22},{""choice_list_name"":""absence_reason"",""data_value"":""out_with_friends_family"",""display"":{""title"":""out_with_friends_family""},""_row_num"":23},{""choice_list_name"":""absence_reason"",""data_value"":""sick"",""display"":{""title"":""sick""},""_row_num"":24},{""choice_list_name"":""absence_reason"",""data_value"":""travel"",""display"":{""title"":""travel""},""_row_num"":25},{""choice_list_name"":""absence_reason"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":26},{""choice_list_name"":""absence_reason"",""data_value"":""pna"",""display"":{""title"":""pna""},""_row_num"":27},{""choice_list_name"":""absence_reason"",""data_value"":""other"",""display"":{""title"":""other""},""_row_num"":28}]"
Column,absent_return,displayChoicesList,object,"[{""choice_list_name"":""return_time"",""data_value"":""today"",""display"":{""title"":""today""},""_row_num"":207},{""choice_list_name"":""return_time"",""data_value"":""tomorrow"",""display"":{""title"":""tomorrow""},""_row_num"":208}]"
Column,absent_return_dk,displayChoicesList,object,"[{""choice_list_name"":""dk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":2}]"
Column,absent_return_dwmy,displayChoicesList,object,"[{""choice_list_name"":""dwmy"",""data_value"":""days"",""display"":{""title"":""days""},""_row_num"":95},{""choice_list_name"":""dwmy"",""data_value"":""weeks"",""display"":{""title"":""weeks""},""_row_num"":96},{""choice_list_name"":""dwmy"",""data_value"":""months"",""display"":{""title"":""months""},""_row_num"":97},{""choice_list_name"":""dwmy"",""data_value"":""years"",""display"":{""title"":""years""},""_row_num"":98}]"
Column,before_bed_activities,displayChoicesList,object,"[{""choice_list_name"":""before_bed_activity"",""data_value"":""Cook"",""display"":{""title"":""Cook""},""_row_num"":30},{""choice_list_name"":""before_bed_activity"",""data_value"":""Eat"",""display"":{""title"":""Eat""},""_row_num"":31},{""choice_list_name"":""before_bed_activity"",""data_value"":""stories"",""display"":{""title"":""stories""},""_row_num"":32},{""choice_list_name"":""before_bed_activity"",""data_value"":""friends_relatives"",""display"":{""title"":""friends_relatives""},""_row_num"":33},{""choice_list_name"":""before_bed_activity"",""data_value"":""Clean"",""display"":{""title"":""Clean""},""_row_num"":34},{""choice_list_name"":""before_bed_activity"",""data_value"":""Work"",""display"":{""title"":""Work""},""_row_num"":35},{""choice_list_name"":""before_bed_activity"",""data_value"":""Study"",""display"":{""title"":""Study""},""_row_num"":36},{""choice_list_name"":""before_bed_activity"",""data_value"":""tv"",""display"":{""title"":""tv""},""_row_num"":37},{""choice_list_name"":""before_bed_activity"",""data_value"":""radio"",""display"":{""title"":""radio""},""_row_num"":38},{""choice_list_name"":""before_bed_activity"",""data_value"":""news"",""display"":{""title"":""news""},""_row_num"":39},{""choice_list_name"":""before_bed_activity"",""data_value"":""Pray"",""display"":{""title"":""Pray""},""_row_num"":40},{""choice_list_name"":""before_bed_activity"",""data_value"":""other"",""display"":{""title"":""other""},""_row_num"":41}]"
Column,dob_day_dk,displayChoicesList,object,"[{""choice_list_name"":""dk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":2}]"
Column,dob_enter_age_approx,displayChoicesList,object,"[{""choice_list_name"":""approx"",""data_value"":""approx"",""display"":{""title"":""approx""},""_row_num"":29}]"
Column,dob_month_dk,displayChoicesList,object,"[{""choice_list_name"":""dk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":2}]"
Column,dob_year_dk,displayChoicesList,object,"[{""choice_list_name"":""dk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":2}]"
Column,emigrated_where,displayChoicesList,object,"[{""choice_list_name"":""in_outside_district"",""data_value"":""in_district"",""display"":{""title"":""in_district""},""_row_num"":110},{""choice_list_name"":""in_outside_district"",""data_value"":""outside_district"",""display"":{""title"":""outside_district""},""_row_num"":111},{""choice_list_name"":""in_outside_district"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":112}]"
Column,gender,displayChoicesList,object,"[{""choice_list_name"":""gender"",""data_value"":""male"",""display"":{""title"":""male""},""_row_num"":108},{""choice_list_name"":""gender"",""data_value"":""female"",""display"":{""title"":""female""},""_row_num"":109}]"
Column,ind_bed_bugs,displayChoicesList,object,"[{""choice_list_name"":""yndkpna"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":9},{""choice_list_name"":""yndkpna"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":10},{""choice_list_name"":""yndkpna"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":11},{""choice_list_name"":""yndkpna"",""data_value"":""pna"",""display"":{""title"":""pna""},""_row_num"":12}]"
Column,ind_chronic_disease,displayChoicesList,object,"[{""choice_list_name"":""chronic_disease"",""data_value"":""Respiratory_disease"",""display"":{""title"":""Respiratory_disease""},""_row_num"":67},{""choice_list_name"":""chronic_disease"",""data_value"":""Diarrhoea"",""display"":{""title"":""Diarrhoea""},""_row_num"":68},{""choice_list_name"":""chronic_disease"",""data_value"":""Injuries_from_an_accident"",""display"":{""title"":""Injuries_from_an_accident""},""_row_num"":69},{""choice_list_name"":""chronic_disease"",""data_value"":""Skin_disease"",""display"":{""title"":""Skin_disease""},""_row_num"":70},{""choice_list_name"":""chronic_disease"",""data_value"":""Mental_health_disorder"",""display"":{""title"":""Mental_health_disorder""},""_row_num"":71},{""choice_list_name"":""chronic_disease"",""data_value"":""Worms"",""display"":{""title"":""Worms""},""_row_num"":72},{""choice_list_name"":""chronic_disease"",""data_value"":""HIV"",""display"":{""title"":""HIV""},""_row_num"":73},{""choice_list_name"":""chronic_disease"",""data_value"":""TB"",""display"":{""title"":""TB""},""_row_num"":74},{""choice_list_name"":""chronic_disease"",""data_value"":""Hepatitis"",""display"":{""title"":""Hepatitis""},""_row_num"":75},{""choice_list_name"":""chronic_disease"",""data_value"":""Epilepsy_(convulsions)"",""display"":{""title"":""Epilepsy_(convulsions)""},""_row_num"":76},{""choice_list_name"":""chronic_disease"",""data_value"":""Heart_problems"",""display"":{""title"":""Heart_problems""},""_row_num"":77},{""choice_list_name"":""chronic_disease"",""data_value"":""Diabetes"",""display"":{""title"":""Diabetes""},""_row_num"":78},{""choice_list_name"":""chronic_disease"",""data_value"":""Cancer"",""display"":{""title"":""Cancer""},""_row_num"":79},{""choice_list_name"":""chronic_disease"",""data_value"":""pna"",""display"":{""title"":""pna""},""_row_num"":80},{""choice_list_name"":""chronic_disease"",""data_value"":""other"",""display"":{""title"":""other""},""_row_num"":81}]"
Column,ind_deficiency,displayChoicesList,object,"[{""choice_list_name"":""disability"",""data_value"":""Blind"",""display"":{""title"":""Blind""},""_row_num"":82},{""choice_list_name"":""disability"",""data_value"":""Deaf"",""display"":{""title"":""Deaf""},""_row_num"":83},{""choice_list_name"":""disability"",""data_value"":""Amputated/atrophied_arm"",""display"":{""title"":""Amputated/atrophied_arm""},""_row_num"":84},{""choice_list_name"":""disability"",""data_value"":""Amputated/atrophied_leg"",""display"":{""title"":""Amputated/atrophied_leg""},""_row_num"":85},{""choice_list_name"":""disability"",""data_value"":""Paralysis"",""display"":{""title"":""Paralysis""},""_row_num"":86},{""choice_list_name"":""disability"",""data_value"":""Mental"",""display"":{""title"":""Mental""},""_row_num"":87},{""choice_list_name"":""disability"",""data_value"":""none"",""display"":{""title"":""none""},""_row_num"":88},{""choice_list_name"":""disability"",""data_value"":""pna"",""display"":{""title"":""pna""},""_row_num"":89},{""choice_list_name"":""disability"",""data_value"":""other"",""display"":{""title"":""pther""},""_row_num"":90}]"
Column,ind_itchy,displayChoicesList,object,"[{""choice_list_name"":""itchy"",""data_value"":""body"",""display"":{""title"":""body""},""_row_num"":132},{""choice_list_name"":""itchy"",""data_value"":""head"",""display"":{""title"":""head""},""_row_num"":133},{""choice_list_name"":""itchy"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":134},{""choice_list_name"":""itchy"",""data_value"":""pna"",""display"":{""title"":""pna""},""_row_num"":135}]"
Column,ind_malaria_test,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":6},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":8}]"
Column,ind_malaria_test_result,displayChoicesList,object,"[{""choice_list_name"":""malaria_test_result"",""data_value"":""Positive"",""display"":{""title"":""Positive""},""_row_num"":146},{""choice_list_name"":""malaria_test_result"",""data_value"":""Negative"",""display"":{""title"":""Negative""},""_row_num"":147},{""choice_list_name"":""malaria_test_result"",""data_value"":""Invalid"",""display"":{""title"":""Invalid""},""_row_num"":148},{""choice_list_name"":""malaria_test_result"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":149}]"
Column,ind_malaria_treatment,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":6},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":8}]"
