_element_key,_element_name,_element_type,_list_child_element_keys
before_bed_activities,before_bed_activities,string,[]
dob,dob,date,[]
dob_age,dob_age,integer,[]
dob_enter_age_new,dob_enter_age_new,string,[]
dob_nb,dob_nb,date,[]
dob_new,dob_new,date,[]
emigrated_where,emigrated_where,string,[]
gender,gender,string,[]
head_id,head_id,string,[]
head_name,head_name,string,[]
head_surname,head_surname,string,[]
hh_head,hh_head,string,[]
hh_head_same,hh_head_same,string,[]
hh_head_sub_same,hh_head_sub_same,string,[]
hh_id,hh_id,string,[]
hh_sub_relationship,hh_sub_relationship,string,[]
id,id,string,[]
ind_bed_bugs,ind_bed_bugs,string,[]
ind_chronic_disease,ind_chronic_disease,string,[]
ind_chronic_disease_other,ind_chronic_disease_other,string,[]
ind_deficiency,ind_deficiency,string,[]
ind_hh_member,ind_hh_member,string,[]
ind_itchy,ind_itchy,string,[]
ind_language,ind_language,string,[]
ind_malaria_test,ind_malaria_test,string,[]
ind_malaria_test_result,ind_malaria_test_result,string,[]
ind_malaria_treatment,ind_malaria_treatment,string,[]
ind_malaria_treatment_no,ind_malaria_treatment_no,string,[]
ind_parent_sign_consent,ind_parent_sign_consent,string,[]
ind_parents_alive,ind_parents_alive,string,[]
ind_recent_disease,ind_recent_disease,string,[]
ind_rel_hh_head,ind_rel_hh_head,string,[]
ind_religion,ind_religion,string,[]
ind_sign_assent,ind_sign_assent,string,[]
ind_sign_consent,ind_sign_consent,string,[]
ind_treatment,ind_treatment,string,[]
ind_tunga,ind_tunga,string,[]
ind_under_12_parent_sign_consent,ind_under_12_parent_sign_consent,string,[]
ind_under_12_parent_sign_consent_who,ind_under_12_parent_sign_consent_who,string,[]
ind_who_respondent,ind_who_respondent,string,[]
ind_worms,ind_worms,string,[]
member_died_when,member_died_when,date,[]
member_died_when_dk,member_died_when_dk,string,[]
member_emigrated_when_date,member_emigrated_when_date,date,[]
member_emigrated_when_dmy_ago,member_emigrated_when_dmy_ago,string,[]
member_emigrated_when_num,member_emigrated_when_num,integer,[]
member_where_now,member_where_now,string,[]
move_from,move_from,string,[]
move_from_census_extid,move_from_census_extid,string,[]
move_from_census_extid_not_possible,move_from_census_extid_not_possible,string,[]
move_from_district_census,move_from_district_census,string,[]
name,name,string,[]
nb_extid,nb_extid,string,[]
nb_name,nb_name,string,[]
nb_surname,nb_surname,string,[]
new_member_dob_approx,new_member_dob_approx,string,[]
new_member_gender,new_member_gender,string,[]
new_member_move_in_date,new_member_move_in_date,date,[]
new_member_move_in_resident,new_member_move_in_resident,string,[]
new_member_move_in_select,new_member_move_in_select,string,[]
new_member_newborn_dob_approx,new_member_newborn_dob_approx,string,[]
new_member_newborn_dob_enter,new_member_newborn_dob_enter,integer,[]
new_member_newborn_or_moved_in,new_member_newborn_or_moved_in,string,[]
new_member_newborn_resident,new_member_newborn_resident,string,[]
nm_name,nm_name,string,[]
nm_surname,nm_surname,string,[]
recent_disease_care_type,recent_disease_care_type,string,[]
recent_disease_seek_care,recent_disease_seek_care,string,[]
recent_disease_symptoms,recent_disease_symptoms,string,[]
recent_disease_yes,recent_disease_yes,string,[]
recent_disease_yes_other,recent_disease_yes_other,string,[]
resident_status,resident_status,string,[]
sleep_net_last_night,sleep_net_last_night,string,[]
sleep_net_last_night_num,sleep_net_last_night_num,integer,[]
sleep_net_last_night_num_dk,sleep_net_last_night_num_dk,string,[]
sub_id,sub_id,string,[]
sub_name,sub_name,string,[]
sub_surname,sub_surname,string,[]
surname,surname,string,[]
time_get_out_bed,time_get_out_bed,string,[]
time_go_bed,time_go_bed,string,[]
time_go_outside,time_go_outside,string,[]
time_indoors,time_indoors,string,[]
travel_abroad,travel_abroad,string,[]
travel_countries,travel_countries,string,[]
travel_months,travel_months,string,[]
travel_regularly,travel_regularly,string,[]
travel_regularly_trips,travel_regularly_trips,integer,[]
travel_regularly_trips_district,travel_regularly_trips_district,string,[]
travel_regularly_trips_reason,travel_regularly_trips_reason,string,[]
travel_sleep_net,travel_sleep_net,string,[]
what_do_before_sunrise,what_do_before_sunrise,string,[]
wra_breastfeed,wra_breastfeed,string,[]
wra_iptp,wra_iptp,string,[]
wra_period,wra_period,string,[]
wra_pregnant,wra_pregnant,string,[]
